

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 28 09:24:13 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
   925  0794                     	;# 
   926  0795                     	;# 
   927  0798                     	;# 
   928  0799                     	;# 
   929  079A                     	;# 
   930  07A0                     	;# 
   931  07A1                     	;# 
   932  07A2                     	;# 
   933  07A3                     	;# 
   934  07A4                     	;# 
   935  07A5                     	;# 
   936  07A6                     	;# 
   937  07A7                     	;# 
   938  07A8                     	;# 
   939  07A9                     	;# 
   940  07AA                     	;# 
   941  07AB                     	;# 
   942  0FE4                     	;# 
   943  0FE5                     	;# 
   944  0FE6                     	;# 
   945  0FE7                     	;# 
   946  0FE8                     	;# 
   947  0FE9                     	;# 
   948  0FEA                     	;# 
   949  0FEB                     	;# 
   950  0FED                     	;# 
   951  0FEE                     	;# 
   952  0FEF                     	;# 
   953  0000                     	;# 
   954  0001                     	;# 
   955  0002                     	;# 
   956  0003                     	;# 
   957  0004                     	;# 
   958  0005                     	;# 
   959  0006                     	;# 
   960  0007                     	;# 
   961  0008                     	;# 
   962  0009                     	;# 
   963  000A                     	;# 
   964  000B                     	;# 
   965  000C                     	;# 
   966  000D                     	;# 
   967  000E                     	;# 
   968  000F                     	;# 
   969  0010                     	;# 
   970  0011                     	;# 
   971  0012                     	;# 
   972  0013                     	;# 
   973  0015                     	;# 
   974  0016                     	;# 
   975  0016                     	;# 
   976  0017                     	;# 
   977  0018                     	;# 
   978  0019                     	;# 
   979  001A                     	;# 
   980  001B                     	;# 
   981  001C                     	;# 
   982  001E                     	;# 
   983  001F                     	;# 
   984  008C                     	;# 
   985  008D                     	;# 
   986  008E                     	;# 
   987  008F                     	;# 
   988  0090                     	;# 
   989  0091                     	;# 
   990  0092                     	;# 
   991  0093                     	;# 
   992  0095                     	;# 
   993  0096                     	;# 
   994  0097                     	;# 
   995  0098                     	;# 
   996  0099                     	;# 
   997  009A                     	;# 
   998  009B                     	;# 
   999  009B                     	;# 
  1000  009C                     	;# 
  1001  009D                     	;# 
  1002  009E                     	;# 
  1003  010C                     	;# 
  1004  010D                     	;# 
  1005  010E                     	;# 
  1006  010F                     	;# 
  1007  0110                     	;# 
  1008  0111                     	;# 
  1009  0112                     	;# 
  1010  0113                     	;# 
  1011  0114                     	;# 
  1012  0115                     	;# 
  1013  0116                     	;# 
  1014  0117                     	;# 
  1015  0118                     	;# 
  1016  0119                     	;# 
  1017  011A                     	;# 
  1018  011B                     	;# 
  1019  011D                     	;# 
  1020  018C                     	;# 
  1021  018D                     	;# 
  1022  018F                     	;# 
  1023  0190                     	;# 
  1024  0191                     	;# 
  1025  0191                     	;# 
  1026  0192                     	;# 
  1027  0193                     	;# 
  1028  0193                     	;# 
  1029  0193                     	;# 
  1030  0194                     	;# 
  1031  0195                     	;# 
  1032  0196                     	;# 
  1033  0199                     	;# 
  1034  019A                     	;# 
  1035  019B                     	;# 
  1036  019B                     	;# 
  1037  019B                     	;# 
  1038  019B                     	;# 
  1039  019C                     	;# 
  1040  019C                     	;# 
  1041  019D                     	;# 
  1042  019E                     	;# 
  1043  019F                     	;# 
  1044  020D                     	;# 
  1045  0210                     	;# 
  1046  0211                     	;# 
  1047  0212                     	;# 
  1048  0213                     	;# 
  1049  0214                     	;# 
  1050  0215                     	;# 
  1051  0215                     	;# 
  1052  0216                     	;# 
  1053  0217                     	;# 
  1054  0291                     	;# 
  1055  0291                     	;# 
  1056  0292                     	;# 
  1057  0293                     	;# 
  1058  0294                     	;# 
  1059  0295                     	;# 
  1060  0295                     	;# 
  1061  0296                     	;# 
  1062  0298                     	;# 
  1063  0298                     	;# 
  1064  0299                     	;# 
  1065  029A                     	;# 
  1066  029B                     	;# 
  1067  029C                     	;# 
  1068  029C                     	;# 
  1069  029D                     	;# 
  1070  029E                     	;# 
  1071  029F                     	;# 
  1072  0311                     	;# 
  1073  0311                     	;# 
  1074  0312                     	;# 
  1075  0313                     	;# 
  1076  0314                     	;# 
  1077  0315                     	;# 
  1078  0315                     	;# 
  1079  0316                     	;# 
  1080  0318                     	;# 
  1081  0318                     	;# 
  1082  0319                     	;# 
  1083  031A                     	;# 
  1084  031C                     	;# 
  1085  031C                     	;# 
  1086  031D                     	;# 
  1087  031E                     	;# 
  1088  0394                     	;# 
  1089  0395                     	;# 
  1090  0396                     	;# 
  1091  0415                     	;# 
  1092  0416                     	;# 
  1093  0417                     	;# 
  1094  041C                     	;# 
  1095  041D                     	;# 
  1096  041E                     	;# 
  1097  0791                     	;# 
  1098  0792                     	;# 
  1099  0793                     	;# 
  1100  0794                     	;# 
  1101  0795                     	;# 
  1102  0798                     	;# 
  1103  0799                     	;# 
  1104  079A                     	;# 
  1105  07A0                     	;# 
  1106  07A1                     	;# 
  1107  07A2                     	;# 
  1108  07A3                     	;# 
  1109  07A4                     	;# 
  1110  07A5                     	;# 
  1111  07A6                     	;# 
  1112  07A7                     	;# 
  1113  07A8                     	;# 
  1114  07A9                     	;# 
  1115  07AA                     	;# 
  1116  07AB                     	;# 
  1117  0FE4                     	;# 
  1118  0FE5                     	;# 
  1119  0FE6                     	;# 
  1120  0FE7                     	;# 
  1121  0FE8                     	;# 
  1122  0FE9                     	;# 
  1123  0FEA                     	;# 
  1124  0FEB                     	;# 
  1125  0FED                     	;# 
  1126  0FEE                     	;# 
  1127  0FEF                     	;# 
  1128                           
  1129                           	psect	idataCOMMON
  1130  05B9                     __pidataCOMMON:	
  1131                           
  1132                           ;initializer for _pwm_count
  1133  05B9  3432               	retlw	50
  1134                           
  1135                           	psect	idataBANK0
  1136  053B                     __pidataBANK0:	
  1137                           
  1138                           ;initializer for _WaveGap2Off
  1139  053B  34A1               	retlw	low _Z3SetLow
  1140  053C  3405               	retlw	high _Z3SetLow
  1141                           
  1142                           ;initializer for _WaveGap2On
  1143  053D  34AD               	retlw	low _Z3SetHigh
  1144  053E  3405               	retlw	high _Z3SetHigh
  1145                           
  1146                           ;initializer for _WaveGap1Off
  1147  053F  34AA               	retlw	low _Z4SetLow
  1148  0540  3405               	retlw	high _Z4SetLow
  1149                           
  1150                           ;initializer for _WaveGap1On
  1151  0541  34B6               	retlw	low _Z4SetHigh
  1152  0542  3405               	retlw	high _Z4SetHigh
  1153                           
  1154                           ;initializer for _WaveOutOff
  1155  0543  34A4               	retlw	low _Z1SetLow
  1156  0544  3405               	retlw	high _Z1SetLow
  1157                           
  1158                           ;initializer for _WaveOutOn
  1159  0545  34B0               	retlw	low _Z1SetHigh
  1160  0546  3405               	retlw	high _Z1SetHigh
  1161                           
  1162                           ;initializer for _WaveInOff
  1163  0547  34A7               	retlw	low _Z2SetLow
  1164  0548  3405               	retlw	high _Z2SetLow
  1165                           
  1166                           ;initializer for _WaveInOn
  1167  0549  34B3               	retlw	low _Z2SetHigh
